Country,Code,Voice and Accountability,Political Stability and Absence of Violence/Terrorism,Government Effectiveness,Regulatory Quality,Rule of Law,Control of Corruption
Lao PDR,LAO,-1.8016995191574097,0.5250729322433472,-0.7845454216003418,-0.713214635848999,-0.9411007761955261,-1.0582287311553955
Lebanon,LBN,-0.4943316876888275,-1.6387401819229126,-0.8328024744987488,-0.4255921542644501,-0.8582801222801208,-1.1602132320404053
Liberia,LBR,-0.02834293246269226,-0.22901391983032227,-1.3751332759857178,-0.9789447784423828,-0.9952112436294556,-0.8775807023048401
Libya,LBY,-1.4583346843719482,-2.5657525062561035,-1.9221433401107788,-2.346947431564331,-1.848054051399231,-1.603636622428894
St. Lucia,LCA,0.928154706954956,0.9261937737464905,0.22584962844848633,0.23496533930301666,0.569129467010498,0.5247429609298706
Liechtenstein,LIE,1.2593640089035034,1.627746343612671,1.6967663764953613,1.5408135652542114,1.679332971572876,1.9683111906051636
Sri Lanka,LKA,-0.04258374869823456,-0.22812418639659882,-0.11354987323284149,-0.18437041342258453,-0.011983425356447697,-0.319470077753067
Lesotho,LSO,0.029661079868674278,-0.35466569662094116,-0.8322616815567017,-0.5356035828590393,-0.3805970847606659,-0.027304306626319885
Lithuania,LTU,1.0248534679412842,0.8421939611434937,1.043380856513977,1.1573636531829834,1.0228707790374756,0.6759859919548035
Luxembourg,LUX,1.5244420766830444,1.3621183633804321,1.7336456775665283,1.6998822689056396,1.7934256792068481,2.112196207046509
Latvia,LVA,0.8849514722824097,0.4488481283187866,1.1050282716751099,1.192685604095459,1.013924241065979,0.4849397540092468
Kosovo,KSV,-0.1295882761478424,-0.392466276884079,-0.34941285848617554,-0.34727782011032104,-0.393017441034317,-0.5561343431472778
"Macao SAR, China",MAC,-0.3028436005115509,1.250643014907837,1.169393539428711,1.6270740032196045,0.9188038110733032,0.7042210102081299
Morocco,MAR,-0.6268053650856018,-0.3693983554840088,-0.11922524124383926,-0.21152836084365845,-0.13564912974834442,-0.27653631567955017
Monaco,MCO,0.6848723292350769,1.5918735265731812,NA,NA,NA,NA
Moldova,MDA,-0.08993624895811081,-0.3827970623970032,-0.383404940366745,0.009786710143089294,-0.37302857637405396,-0.6186847686767578
Madagascar,MDG,-0.22059810161590576,-0.25254756212234497,-1.142453670501709,-0.7300456166267395,-1.0088132619857788,-1.0093696117401123
Maldives,MDV,-0.4419447183609009,0.013524998910725117,-0.19421827793121338,-0.47961467504501343,-0.41108790040016174,-0.26250743865966797
Mexico,MEX,0.01832827739417553,-0.7145709991455078,-0.15700839459896088,0.10367979109287262,-0.6581035852432251,-0.8210800886154175
Marshall Islands,MHL,1.1366156339645386,0.8625854253768921,-1.4705981016159058,-1.1167935132980347,-0.03309406712651253,-0.04341627657413483
North Macedonia,MKD,-0.0015601958148181438,-0.049200501292943954,-0.002485753735527396,0.5087844729423523,-0.24343633651733398,-0.40946370363235474
Mali,MLI,-0.41409948468208313,-2.1534361839294434,-1.0564441680908203,-0.5731859803199768,-0.8342335820198059,-0.6966434717178345
Malta,MLT,1.110596776008606,1.090186595916748,0.8584199547767639,0.9556453824043274,0.952232301235199,0.23938655853271484
Myanmar,MMR,-0.8377732038497925,-1.2617672681808472,-1.1498692035675049,-0.7603928446769714,-1.0627838373184204,-0.6251955032348633
Mongolia,MNG,0.34896886348724365,0.6434916853904724,-0.19483031332492828,-0.01124198455363512,-0.2662930488586426,-0.44176074862480164
Montenegro,MNE,0.02666332758963108,0.010601907037198544,0.15625758469104767,0.3652314841747284,0.0957447960972786,-0.030126255005598068
Mozambique,MOZ,-0.5082346796989441,-0.7454385757446289,-0.8232895731925964,-0.724764347076416,-1.0201843976974487,-0.8010145425796509
Mauritania,MRT,-0.7802137136459351,-0.5422165989875793,-0.49821245670318604,-0.7593396902084351,-0.5827178955078125,-0.8615845441818237
Martinique,MTQ,NA,0.7850212454795837,1.0890549421310425,1.228176474571228,0.600577175617218,1.2343919277191162
Mauritius,MUS,0.8081410527229309,0.8220398426055908,0.8711398839950562,0.9965204000473022,0.7635766267776489,0.317111998796463
Malawi,MWI,-0.09486646950244904,-0.26725292205810547,-0.7494366765022278,-0.701195478439331,-0.33112335205078125,-0.7811526656150818
Malaysia,MYS,-0.04342946037650108,0.11027669906616211,0.9986856579780579,0.673140823841095,0.5909451842308044,0.24752280116081238
Namibia,NAM,0.5421897768974304,0.5339198112487793,0.09664949029684067,-0.1089082583785057,0.3099801242351532,0.372481107711792
Niger,NER,-0.5653688907623291,-1.4030383825302124,-0.8010616898536682,-0.6687044501304626,-0.5329312086105347,-0.5541662573814392
Nigeria,NGA,-0.4129960238933563,-1.934673547744751,-1.0886335372924805,-0.8609851598739624,-0.897982120513916,-1.0949479341506958
Nicaragua,NIC,-1.0770896673202515,-1.034827709197998,-0.7708743810653687,-0.6890581250190735,-1.175689935684204,-1.121843695640564
Niue,NIU,NA,NA,NA,NA,NA,NA
Netherlands,NLD,1.564838171005249,0.8572519421577454,1.7980079650878906,1.8610787391662598,1.808467149734497,1.9997575283050537
Norway,NOR,1.6869549751281738,1.1861281394958496,1.8622915744781494,1.804054617881775,1.9849152565002441,2.0734682083129883
Nepal,NPL,-0.13064293563365936,-0.46563026309013367,-1.045199990272522,-0.7013751268386841,-0.535534143447876,-0.6740938425064087
Nauru,NRU,0.6284044981002808,0.8625854253768921,-0.12948043644428253,-0.03319363296031952,-0.7636907696723938,-0.44930270314216614
New Zealand,NZL,1.5690345764160156,1.5076649188995361,1.6709036827087402,1.880906581878662,1.8847389221191406,2.1700706481933594
Oman,OMN,-1.1362813711166382,0.5934847593307495,0.259309321641922,0.29245713353157043,0.5544039011001587,0.45212891697883606
Pakistan,PAK,-0.8433507680892944,-2.246335744857788,-0.6770046949386597,-0.6444789171218872,-0.6675786972045898,-0.8467406630516052
Panama,PAN,0.6217132806777954,0.30680492520332336,0.06554018706083298,0.36189696192741394,-0.11903498321771622,-0.5799239873886108
Palau,PLW,1.0942646265029907,0.8625854253768921,-0.04542214423418045,-0.007540999446064234,0.31445762515068054,-0.44930270314216614
Peru,PER,0.28628385066986084,-0.1417345404624939,-0.06754565984010696,0.5639061331748962,-0.48720264434814453,-0.44769078493118286
Philippines,PHL,0.030184244737029076,-0.884965717792511,0.05296817049384117,0.009308159351348877,-0.4773007035255432,-0.5733455419540405
Papua New Guinea,PNG,0.07404211163520813,-0.8261072039604187,-0.8086790442466736,-0.5425463914871216,-0.8009730577468872,-0.99163818359375
Poland,POL,0.6982618570327759,0.521514892578125,0.6016291975975037,1.0141236782073975,0.4520929753780365,0.602715015411377
Puerto Rico,PRI,0.4956725835800171,0.12338312715291977,-0.16427363455295563,0.7319591045379639,0.5873398184776306,0.013092992827296257
"Korea, Dem. Rep.",PRK,-2.194688320159912,-0.3049033582210541,-1.396788239479065,-2.3967936038970947,-1.6514610052108765,-1.5893584489822388
Portugal,PRT,1.2387827634811401,1.1282484531402588,1.1540054082870483,0.969747006893158,1.1356768608093262,0.763995349407196
Paraguay,PRY,0.08214247971773148,-0.001913156476803124,-0.533756673336029,-0.2034580111503601,-0.556403398513794,-0.8293102383613586
Qatar,QAT,-1.2906183004379272,0.7046954035758972,0.7052067518234253,0.6793299317359924,0.7343184351921082,0.8489959239959717
Réunion,REU,NA,0.2504129707813263,1.0890549421310425,1.228176474571228,0.8454175591468811,0.6249011754989624
Romania,ROM,0.48513972759246826,0.5255054235458374,-0.28124380111694336,0.4620535969734192,0.36400461196899414,-0.1282404661178589
Russian Federation,RUS,-1.1000820398330688,-0.5423039793968201,0.15036487579345703,-0.4316224455833435,-0.723688542842865,-0.8318731784820557
Rwanda,RWA,-1.079367995262146,0.11567217856645584,0.18502268195152283,0.07738430052995682,0.07618818432092667,0.5643460154533386
Samoa,WSM,0.7477008700370789,1.1205109357833862,0.4364130198955536,-0.22384203970432281,1.0770641565322876,0.6406355500221252
Saudi Arabia,SAU,-1.6169171333312988,-0.4279959797859192,0.3064448833465576,-0.06819485127925873,0.16855593025684357,0.2746393382549286
Sudan,SDN,-1.6359678506851196,-1.6736141443252563,-1.621904730796814,-1.6738343238830566,-1.140473484992981,-1.3669849634170532
Senegal,SEN,0.2603853940963745,0.05736391618847847,-0.05736938491463661,-0.1122397631406784,-0.1907603144645691,0.0484844334423542
Singapore,SGP,-0.18336543440818787,1.5316022634506226,2.221086025238037,2.161376714706421,1.878558874130249,2.1594765186309814
Solomon Islands,SLB,0.5980532765388489,0.5017839670181274,-0.9972015619277954,-0.8322485685348511,-0.13986755907535553,-0.00740398932248354
Sierra Leone,SLE,-0.09636695683002472,-0.098183274269104,-1.126595139503479,-0.8819936513900757,-0.7663630843162537,-0.41136106848716736
El Salvador,SLV,0.13837362825870514,-0.12745198607444763,-0.4654403030872345,0.02163848653435707,-0.7624596357345581,-0.5525648593902588
San Marino,SMR,1.19308340549469,0.899695873260498,NA,NA,NA,NA
Somalia,SOM,-1.8352736234664917,-2.3832266330718994,-2.2371490001678467,-2.203132152557373,-2.350358247756958,-1.7099632024765015
São Tomé and Principe,STP,0.3727668821811676,0.5156372785568237,-0.6269139647483826,-0.9070695042610168,-0.6797023415565491,0.22584551572799683
Suriname,SUR,0.38978254795074463,0.1134033054113388,-0.590061366558075,-0.6795514225959778,-0.05965122580528259,-0.39323732256889343
Slovak Republic,SVK,0.9109987020492554,0.7827881574630737,0.6739016771316528,1.0067802667617798,0.5567356944084167,0.327202707529068
Slovenia,SVN,1.0074244737625122,0.8167541027069092,1.081404447555542,1.00883948802948,1.1184208393096924,0.9058986902236938
Sweden,SWE,1.5922601222991943,1.0517905950546265,1.8299006223678589,1.8016748428344727,1.90652596950531,2.1184780597686768
Swaziland,SWZ,-1.3212302923202515,-0.37859588861465454,-0.6783169507980347,-0.6122773885726929,-0.5018827319145203,-0.4876726269721985
Seychelles,SYC,0.33566996455192566,0.6894370317459106,0.5179413557052612,-0.1530526727437973,0.17143608629703522,0.9692126512527466
Syrian Arab Republic,SYR,-1.9798752069473267,-2.727996349334717,-1.711279273033142,-1.7579034566879272,-2.076063394546509,-1.688552737236023
Chad,TCD,-1.4177297353744507,-1.3400243520736694,-1.5684038400650024,-1.1192482709884644,-1.2833583354949951,-1.4205666780471802
Togo,TGO,-0.7209277153015137,-0.8053930401802063,-0.9173346757888794,-0.6789817214012146,-0.5887966752052307,-0.7497167587280273
Thailand,THA,-0.8272712826728821,-0.5375580787658691,0.3570563495159149,0.11610496789216995,0.10288157314062119,-0.4073984920978546
Tajikistan,TJK,-1.8295934200286865,-0.5751481056213379,-1.049005389213562,-1.0110654830932617,-1.2279412746429443,-1.3211725950241089
Turkmenistan,TKM,-2.1314690113067627,-0.09364098310470581,-1.1562397480010986,-1.9576020240783691,-1.414784550666809,-1.5119054317474365
Timor-Leste,TMP,0.38276639580726624,0.23987026512622833,-0.884692370891571,-0.7843469977378845,-1.1110148429870605,-0.38298270106315613
Tonga,TON,0.5559594631195068,1.1205109357833862,0.1627243310213089,-0.32663923501968384,0.45866918563842773,-0.34568023681640625
Trinidad and Tobago,TTO,0.624919056892395,0.05524015054106712,0.10015146434307098,-0.15098600089550018,-0.1202659085392952,-0.19135574996471405
Tunisia,TUN,0.28140565752983093,-0.8325363397598267,-0.10227388888597488,-0.4372052252292633,0.06221868842840195,-0.07705046981573105
Turkey,TUR,-0.8147029876708984,-1.3428292274475098,0.048385970294475555,-0.007316892966628075,-0.28296324610710144,-0.2909700572490692
Tuvalu,TUV,1.1224985122680664,1.2045668363571167,-0.6466321349143982,-0.5554741024971008,0.4812893271446228,0.40907853841781616
"Taiwan, China",TWN,0.995908260345459,0.7195976972579956,1.436753511428833,1.4027597904205322,1.1411211490631104,1.045265555381775
Tanzania,TZA,-0.5037909746170044,-0.36204707622528076,-0.8790504336357117,-0.6409062147140503,-0.5779313445091248,-0.39087092876434326
Uganda,UGA,-0.6238396167755127,-0.6457884311676025,-0.5852001309394836,-0.37422439455986023,-0.3146112263202667,-1.1656256914138794
Ukraine,UKR,0.055237796157598495,-1.5238696336746216,-0.29658252000808716,-0.2586700916290283,-0.6983514428138733,-0.7095971703529358
Uruguay,URY,1.2569401264190674,1.045502781867981,0.6957387924194336,0.5094084143638611,0.6212631464004517,1.2465108633041382
United States,USA,0.9652480483055115,0.29798582196235657,1.4891815185546875,1.3453584909439087,1.4610936641693115,1.2153260707855225
Uzbekistan,UZB,-1.6055108308792114,-0.27243340015411377,-0.5146490335464478,-0.993292510509491,-1.0481816530227661,-1.053790807723999
St. Vincent and the Grenadines,VCT,0.927590548992157,0.9597089886665344,0.22584962844848633,0.21223247051239014,0.44635623693466187,0.7815564870834351
"Venezuela, RB",VEN,-1.4094308614730835,-1.4454848766326904,-1.6583069562911987,-2.3591158390045166,-2.3200535774230957,-1.5098400115966797
Virgin Islands (U.S.),VIR,NA,1.0772281885147095,0.8158238530158997,1.228176474571228,1.090258002281189,0.6249011754989624
Vietnam,VNM,-1.380526065826416,0.1318749189376831,0.039076801389455795,-0.2623482942581177,-0.016898753121495247,-0.5138410925865173
Vanuatu,VUT,0.663360595703125,1.0262949466705322,-0.5464751124382019,-0.4600435793399811,0.1778533160686493,-0.2588750422000885
West Bank and Gaza,WBG,-1.0081884860992432,-1.9420775175094604,-0.7440845966339111,0.03381555527448654,-0.48548009991645813,-0.25957411527633667
"Jersey, Channel Islands",JEY,1.2941887378692627,1.296689510345459,1.2375051975250244,0.9227423071861267,1.7459888458251953,1.0436985492706299
"Yemen, Rep.",YEM,-1.7660067081451416,-2.768294334411621,-2.27942156791687,-1.66392982006073,-1.7733464241027832,-1.6814608573913574
Serbia,SRB,0.02662612684071064,-0.0916651114821434,0.019078735262155533,0.11386710405349731,-0.11906975507736206,-0.44555148482322693
South Africa,ZAF,0.6703882217407227,-0.2179308533668518,0.3673802316188812,0.15617172420024872,-0.07640767842531204,0.08492385596036911
"Congo, Dem. Rep.",ZAR,-1.365965723991394,-1.8080073595046997,-1.6274285316467285,-1.5096668004989624,-1.7860875129699707,-1.5389313697814941
Zambia,ZMB,-0.28619879484176636,-0.10221624374389648,-0.6752145290374756,-0.5542691349983215,-0.4620692729949951,-0.6403450965881348
Zimbabwe,ZWE,-1.1418747901916504,-0.9201785326004028,-1.2053371667861938,-1.463199496269226,-1.2570089101791382,-1.238795518875122
